barvermoegen,aktienvermoegen,saeule3a,lebensversicherung,pensionskasse,totalVermoegen,lohn,lohnJahr,bonus,zulagen,totalLohn,schaetzungObjekt,anzahlung,tragbarkeit,score
154557.9176,28291.63099,80000,0,109368.5569,372218.1055,5600,67200,0,840,68040,507984.5702,100,50,75
338303.8756,7606.009156,40000,45000,207181.9836,638091.8683,9100,109200,0,0,109200,712664.4166,100,70,85
395285.7517,910.8334536,40000,0,80878.81724,517075.4024,5600,67200,0,840,68040,1593038.547,90,10,50
308723.7368,9147.939781,40000,0,200101.5673,557973.2439,13000,156000,15759.38929,0,171759.3893,1088717.334,100,50,75
278315.5396,10403.23951,130000,0,0,418718.7791,9100,109200,0,0,109200,541307.2816,100,80,90
274839.6374,9772.39532,130000,70000,0,484612.0328,9100,109200,0,0,109200,1150048.064,100,40,70
124052.5564,23307.32712,40000,0,178562.9138,365922.7973,9100,109200,0,0,109200,1249016.934,80,20,50
17987.71701,33874.79373,0,0,44591.95679,96454.46754,3200,38400,0,480,38880,748687.1035,0,10,5
185792.0079,15878.82498,100000,0,0,301670.8329,5600,67200,0,840,68040,1100611.345,80,20,50
308739.0199,3270.620955,20000,0,42680.65368,374690.2945,8000,96000,27782.28304,0,123782.283,285079.7598,100,100,100
6510.987705,33387.28614,100000,0,0,139898.2738,9100,109200,0,0,109200,1858838.825,60,10,35
101627.5519,22653.54169,80000,0,656325.9376,860607.0312,13000,156000,15566.14864,0,171566.1486,556295.3465,100,100,100
276845.6439,5007.31361,20000,0,40864.84751,342717.8051,5600,67200,0,0,67200,1416262.657,80,10,45
174854.8002,15108.44541,80000,0,651878.5085,921841.7541,13000,156000,19329.8167,0,175329.8167,700770.8296,100,100,100
289091.8539,3180.51617,40000,0,64179.40313,396451.7732,5600,67200,0,840,68040,1628276.001,80,10,45
274719.8361,4362.058989,20000,38000,39792.55325,376874.4484,5600,67200,0,0,67200,1227648.937,90,10,50
99105.72064,21783.22645,80000,0,79234.4963,280123.4434,5600,67200,0,840,68040,210021.2693,100,100,100
265889.0198,4935.730522,80000,0,78811.58126,429636.3316,5600,67200,0,840,68040,384677.3205,100,70,85
238322.7457,7650.612124,100000,0,944486.6009,1290459.959,9100,109200,0,0,109200,1396369.57,100,20,60
79286.35799,22871.31133,20000,0,51333.24521,173490.9145,3200,38400,0,480,38880,69383.20773,100,100,100
249269.02,5788.46212,40000,41000,153576.8206,489634.3027,9100,109200,0,0,109200,1252277.228,90,20,55
158583.6685,14672.68816,0,27000,30531.05502,230787.4117,5600,67200,0,0,67200,576273.4384,100,40,70
42650.61862,26094.9172,130000,0,0,198745.5358,5600,67200,0,840,68040,311576.909,100,100,100
49931.67075,25349.07684,80000,50000,606844.8783,812125.6259,13000,156000,4824.444805,0,160824.4448,68959.95004,100,100,100
238124.0414,6467.903188,130000,0,0,374591.9446,9100,109200,0,0,109200,1186151.82,90,40,65
171701.0524,13110.20209,130000,82000,0,396811.2545,9100,109200,0,0,109200,1514757.74,80,20,50
140567.4127,16223.56606,130000,0,0,286790.9788,9100,109200,0,0,109200,293424.5083,100,100,100
160256.5019,14141.1522,130000,0,0,304397.6541,9100,109200,0,0,109200,375639.6765,100,100,100
142704.341,15499.51027,40000,47000,148849.7219,394053.5732,13000,156000,12484.56083,0,168484.5608,1361335.875,80,40,60
222172.6183,7397.977502,80000,52000,592304.7866,953875.3823,9100,109200,0,0,109200,347322.2395,100,100,100
248829.8181,4708.246854,0,0,36989.03583,290527.1008,3200,38400,0,480,38880,1535438.319,0,0,0
132439.4414,15827.23546,80000,0,581423.5919,809690.2688,9100,109200,0,0,109200,524022.281,100,80,90
31910.04471,25724.10584,130000,0,0,187634.1505,13000,156000,11917.02678,0,167917.0268,1548118.885,0,40,20
127767.3648,16036.05567,130000,78000,0,351803.4205,9100,109200,0,0,109200,1815986.557,0,20,10
12494.78439,27105.06481,130000,0,0,169599.8492,9100,109200,0,0,109200,1688374.043,0,20,10
176005.2101,10464.80292,40000,0,140326.6197,366796.6327,9100,109200,0,0,109200,106047.7118,100,100,100
